ROLL-NO,CAT,027,030,034,037,041,042,043,044,048,054,055,064,065,066,083,241,301,802,806,812,834
14759561,F,...,...,...,...,041,042,043,044,...,...,...,...,...,...,...,...,301,...,...,...,834
14759562,F,...,...,...,...,041,042,043,044,...,...,...,...,...,...,...,...,301,...,...,...,834
14759563,F,...,...,...,...,041,042,043,044,...,...,...,...,...,...,...,...,301,...,...,...,...
14759564,F,...,...,...,...,041,042,043,044,...,...,...,...,...,...,...,...,301,...,...,...,834
14759565,F,...,...,...,...,041,042,043,044,...,...,...,...,...,...,...,...,301,...,...,...,834
14759566,F,...,...,...,...,041,042,043,044,...,...,...,...,...,...,...,...,301,...,...,...,834
14759567,F,...,...,...,...,041,042,043,044,048,...,...,...,...,...,...,...,301,...,...,...,...
14759568,F,...,...,...,...,041,042,043,044,...,...,...,...,...,...,...,...,301,...,...,...,834
14759569,F,...,...,...,...,041,042,043,044,...,...,...,...,...,...,...,...,301,...,...,...,834
14759570,F,...,...,...,...,041,042,043,044,...,...,...,...,...,...,...,...,301,...,...,...,834
14759571,F,...,...,...,...,041,042,043,044,...,...,...,...,...,...,...,...,301,...,...,...,834
14759572,F,...,...,...,...,041,042,043,044,...,...,...,...,...,...,...,...,301,...,...,...,...
14759573,F,...,...,...,...,041,042,043,044,...,...,...,...,...,...,...,...,301,...,...,...,834
14759574,F,...,...,...,...,041,042,043,044,...,...,...,...,...,...,...,...,301,...,...,...,...
14759575,F,...,...,...,...,041,042,043,044,...,...,...,...,...,...,...,...,301,...,...,...,834
14759576,F,...,...,...,...,041,042,043,044,...,...,...,...,...,...,...,...,301,...,...,...,834
14759577,F,...,...,...,...,041,042,043,044,...,...,...,...,...,...,...,...,301,...,...,...,834
14759578,F,...,...,...,...,041,042,043,044,048,...,...,...,...,...,...,...,301,...,...,...,...
14759579,F,...,...,...,...,041,042,043,044,...,...,...,...,...,...,...,...,301,...,...,...,834
14759580,F,...,...,...,...,...,042,043,044,...,...,...,...,065,...,...,...,301,...,...,...,834
ROLL-NO,CAT,027,030,034,037,041,042,043,044,048,054,055,064,065,066,083,241,301,802,806,812,834
14759581,F,...,...,...,...,...,042,043,044,...,...,...,...,065,...,...,...,301,...,...,...,834
14759582,F,...,...,...,...,...,042,043,044,...,...,...,...,065,...,...,...,301,...,...,...,834
14759583,F,...,...,...,...,...,042,043,044,...,...,...,...,065,...,...,...,301,...,...,...,...
14759584,F,...,...,...,...,...,042,043,044,...,...,...,...,065,...,...,...,301,...,...,...,834
14759585,F,...,...,...,...,...,042,043,044,...,...,...,...,065,...,...,...,301,...,...,...,834
14759586,F,...,...,...,...,...,042,043,044,...,...,...,...,065,...,...,...,301,...,...,...,834
14759587,F,...,...,...,...,...,042,043,044,...,...,...,...,065,...,...,...,301,...,...,...,...
14759588,F,...,...,...,...,...,042,043,044,...,...,...,...,065,...,...,...,301,...,...,...,834
14759589,F,...,...,...,...,...,042,043,044,...,...,...,...,065,...,...,...,301,...,...,...,834
14759590,F,...,...,...,...,...,042,043,044,...,...,...,...,065,...,...,...,301,...,...,...,...
14759591,F,...,...,...,...,...,042,043,044,...,...,...,...,065,...,...,...,301,...,...,...,...
14759592,F,...,...,...,...,...,042,043,044,...,...,...,...,065,...,...,...,301,...,...,...,834
14759593,F,...,...,...,...,...,042,043,044,...,...,...,...,065,...,...,...,301,...,...,...,834
14759594,F,...,...,...,...,...,042,043,044,...,...,...,...,065,...,...,...,301,...,...,...,834
14759595,F,...,...,...,...,...,042,043,044,...,...,...,...,065,...,...,...,301,...,...,...,834
14759596,F,...,...,...,...,041,042,043,...,...,...,...,...,...,...,083,...,301,...,...,...,834
14759597,F,...,...,...,...,041,042,043,...,...,...,...,...,...,...,083,...,301,...,...,...,...
14759598,F,...,...,...,...,041,042,043,...,048,...,...,...,...,...,083,...,301,...,...,...,...
14759599,F,...,...,...,...,041,042,043,...,...,...,...,...,...,...,083,...,301,...,...,...,...
14759600,F,...,...,...,...,041,042,043,...,...,...,...,...,...,...,083,...,301,...,...,...,834
ROLL-NO,CAT,027,030,034,037,041,042,043,044,048,054,055,064,065,066,083,241,301,802,806,812,834
14759601,F,...,...,...,...,041,042,043,...,...,...,...,...,...,...,083,...,301,...,...,...,834
14759602,F,...,...,...,...,041,042,043,...,048,...,...,...,...,...,083,...,301,...,...,...,...
14759603,F,...,...,...,...,041,042,043,...,048,...,...,...,...,...,083,...,301,...,...,...,...
14759604,F,...,...,...,...,041,042,043,...,048,...,...,...,...,...,083,...,301,...,...,...,...
14759605,F,...,...,...,...,041,042,043,...,...,...,...,...,...,...,083,...,301,...,...,...,834
14759606,F,...,...,...,...,041,042,043,...,...,...,...,...,...,...,083,...,301,...,...,...,834
14759607,F,...,...,...,...,041,042,043,...,...,...,...,...,...,...,083,...,301,...,...,...,834
14759608,F,...,...,...,...,041,042,043,...,...,...,...,...,...,...,083,...,301,...,...,...,834
14759609,F,...,...,...,...,041,042,043,...,...,...,...,...,...,...,083,...,301,...,...,...,834
14759610,F,...,...,...,...,041,042,043,...,048,...,...,...,...,...,083,...,301,...,...,...,...
14759611,F,...,...,...,...,041,042,043,...,...,...,...,...,...,...,083,...,301,...,...,...,...
14759612,F,...,...,...,...,041,042,043,...,...,...,...,...,...,...,083,...,301,...,...,...,...
14759613,F,...,...,...,...,041,042,043,...,...,...,...,...,...,...,083,...,301,...,...,...,834
14759614,F,...,...,...,...,041,042,043,...,...,...,...,...,...,...,083,...,301,...,...,...,834
14759615,F,...,...,...,...,041,042,043,...,048,...,...,...,...,...,083,...,301,...,...,...,...
14759616,F,...,...,...,...,041,042,043,...,048,...,...,...,...,...,083,...,301,...,...,...,...
14759617,F,...,...,...,...,041,042,043,...,...,...,...,...,...,...,083,...,301,...,...,...,834
14759618,F,...,...,...,...,041,042,043,...,048,...,...,...,...,...,083,...,301,...,...,...,...
14759619,F,...,...,...,...,041,042,043,...,048,...,...,...,...,...,083,...,301,...,...,...,...
14759620,F,...,...,...,...,041,042,043,...,048,...,...,...,...,...,083,...,301,...,...,...,...
ROLL-NO,CAT,027,030,034,037,041,042,043,044,048,054,055,064,065,066,083,241,301,802,806,812,834
14759621,F,...,...,...,...,041,042,043,...,...,...,...,...,...,...,083,...,301,...,...,...,834
14759622,F,...,...,...,...,041,042,043,...,048,...,...,...,...,...,083,...,301,...,...,...,...
14759623,F,...,...,...,...,041,042,043,...,048,...,...,...,...,...,083,...,301,...,...,...,...
14759624,F,...,...,...,...,041,042,043,...,048,...,...,...,...,...,083,...,301,...,...,...,...
14759625,F,...,...,...,...,041,042,043,...,048,...,...,...,...,...,083,...,301,...,...,...,...
14759626,F,...,030,...,...,041,...,...,...,048,054,055,...,...,...,...,...,301,...,...,...,...
14759627,F,...,030,...,...,041,...,...,...,048,054,055,...,...,...,...,...,301,...,...,...,...
14759628,F,...,030,...,...,041,...,...,...,...,054,055,...,...,...,...,...,301,...,...,...,834
14759629,F,...,030,...,...,041,...,...,...,...,054,055,...,...,...,...,...,301,...,...,...,834
14759630,F,...,030,...,...,041,...,...,...,048,054,055,...,...,...,...,...,301,...,...,...,...
14759631,F,...,030,...,...,041,...,...,...,048,054,055,...,...,...,...,...,301,...,...,...,...
14759632,F,...,030,...,...,041,...,...,...,048,054,055,...,...,...,...,...,301,...,...,...,...
14759633,F,...,030,...,...,041,...,...,...,...,054,055,...,...,...,...,...,301,...,...,...,834
14759634,F,...,030,...,...,041,...,...,...,...,054,055,...,...,...,...,...,301,...,...,...,834
14759635,F,...,030,...,...,041,...,...,...,...,054,055,...,...,...,...,...,301,...,...,...,...
14759636,F,...,030,...,...,041,...,...,...,048,054,055,...,...,...,...,...,301,...,...,...,...
14759637,F,...,030,...,...,041,...,...,...,...,054,055,...,...,...,...,...,301,...,...,...,...
14759638,F,...,030,...,...,041,...,...,...,...,054,055,...,...,...,...,...,301,...,...,...,834
14759639,F,...,030,...,...,041,...,...,...,048,054,055,...,...,...,...,...,301,...,...,...,...
14759640,F,...,030,...,...,041,...,...,...,048,054,055,...,...,...,...,...,301,...,...,...,...
ROLL-NO,CAT,027,030,034,037,041,042,043,044,048,054,055,064,065,066,083,241,301,802,806,812,834
14759641,F,...,030,...,...,041,...,...,...,...,054,055,...,...,...,...,...,301,...,...,...,834
14759642,F,...,030,...,...,041,...,...,...,048,054,055,...,...,...,...,...,301,...,...,...,...
14759643,F,...,030,...,...,041,...,...,...,...,054,055,...,...,...,...,...,301,...,...,...,834
14759644,F,...,030,...,...,...,...,...,...,...,054,055,...,065,...,...,...,301,...,...,...,834
14759645,F,...,030,...,...,...,...,...,...,...,054,055,...,065,...,...,...,301,...,...,...,834
14759646,F,...,030,...,...,...,...,...,...,...,054,055,...,065,...,...,...,301,...,...,...,834
14759647,F,...,030,...,...,...,...,...,...,...,054,055,...,065,...,...,...,301,...,...,...,834
14759648,F,...,030,...,...,...,...,...,...,...,054,055,...,065,...,...,...,301,...,...,...,834
14759649,F,...,030,...,...,...,...,...,...,...,054,055,...,065,...,...,...,301,...,...,...,834
14759650,F,...,030,...,...,...,...,...,...,048,054,055,...,065,...,...,...,301,...,...,...,...
14759651,F,...,030,...,...,...,...,...,...,...,054,055,...,065,...,...,...,301,...,...,...,834
14759652,F,...,030,...,...,...,...,...,...,048,054,055,...,065,...,...,...,301,...,...,...,...
14759653,F,...,030,...,...,...,...,...,...,...,054,055,...,065,...,...,...,301,...,...,...,834
14759654,F,...,030,...,...,...,...,...,...,048,054,055,...,065,...,...,...,301,...,...,...,...
14759655,F,...,030,...,...,...,...,...,...,...,054,055,...,065,...,...,...,301,...,...,...,834
14759656,F,...,030,...,...,...,...,...,...,...,054,055,...,065,...,...,...,301,...,...,...,834
14759657,F,...,030,...,...,...,...,...,...,...,054,055,...,065,...,...,...,301,...,...,...,834
14759658,F,...,030,...,...,...,...,...,...,...,054,055,...,065,...,...,...,301,...,...,...,834
14759659,F,...,030,...,...,...,...,...,...,048,054,055,...,065,...,...,...,301,...,...,...,...
14759660,F,...,030,...,...,...,...,...,...,...,054,055,...,065,...,...,...,301,...,...,...,834
ROLL-NO,CAT,027,030,034,037,041,042,043,044,048,054,055,064,065,066,083,241,301,802,806,812,834
14759661,F,...,030,...,...,...,...,...,...,...,054,055,...,065,...,...,...,301,...,...,...,834
14759662,F,...,030,...,...,...,...,...,...,...,054,055,...,065,...,...,...,301,...,...,...,834
14759663,F,...,030,...,...,...,...,...,...,...,054,055,...,065,...,...,...,301,...,...,...,834
14759664,F,...,030,...,...,...,...,...,...,...,054,055,...,065,...,...,...,301,...,...,...,834
14759665,F,...,030,...,...,...,...,...,...,...,054,055,...,065,...,...,...,301,...,...,...,834
14759666,F,...,030,...,...,...,...,...,...,...,054,055,...,065,...,...,...,301,...,...,...,834
14759667,F,...,030,...,...,...,...,...,...,...,054,055,...,065,...,...,...,301,...,...,...,834
14759668,F,...,030,...,...,...,...,...,...,...,054,055,...,065,...,...,...,301,...,...,...,834
14759669,F,...,030,...,...,...,...,...,...,048,054,055,...,065,...,...,...,301,...,...,...,...
14759670,F,...,030,...,...,...,...,...,...,048,054,055,...,065,...,...,...,301,...,...,...,...
14759671,F,...,030,...,...,...,...,...,...,...,054,055,...,065,...,...,...,301,...,...,...,834
14759672,F,...,030,...,...,...,...,...,...,048,054,055,...,065,...,...,...,301,...,...,...,...
14759673,F,...,030,...,...,...,...,...,...,...,054,055,...,065,...,...,...,301,...,...,...,834
14759674,F,...,030,...,...,...,...,...,...,...,054,055,...,065,...,...,...,301,...,...,...,834
14759675,F,...,...,...,...,041,042,043,...,...,...,...,...,065,...,...,...,301,...,...,...,...
14759676,F,...,...,...,...,041,042,043,044,...,...,...,...,...,...,...,...,301,...,...,...,...
14759677,F,...,...,...,...,...,042,043,044,...,...,...,...,065,...,...,...,301,...,...,...,...
14759678,F,...,...,...,...,041,042,043,...,...,...,...,...,065,...,...,...,301,...,...,...,...
14759679,F,...,...,...,...,...,042,043,044,...,...,...,...,065,...,...,...,301,...,...,...,...
14759680,F,...,...,...,...,...,042,043,044,...,...,...,...,065,...,...,...,301,...,...,...,...
ROLL-NO,CAT,027,030,034,037,041,042,043,044,048,054,055,064,065,066,083,241,301,802,806,812,834
14759681,F,...,...,...,...,...,042,043,044,...,...,...,...,065,...,...,...,301,...,...,...,...
14759682,F,...,...,...,...,...,042,043,044,...,...,...,...,065,...,...,...,301,...,...,...,...
14759683,F,...,...,...,...,...,042,043,044,...,...,...,...,065,...,...,...,301,...,...,...,...
14759684,F,...,...,...,...,...,042,043,044,...,...,...,...,065,...,...,...,301,...,...,...,...
14759685,F,...,...,...,...,041,042,043,...,...,...,...,...,065,...,...,...,301,...,...,...,...
14759686,F,...,...,...,...,...,042,043,044,...,...,...,...,065,...,...,...,301,...,...,...,...
14759687,F,...,...,...,...,...,042,043,044,...,...,...,...,065,...,...,...,301,...,...,...,...
14759688,F,...,...,...,...,041,042,043,044,...,...,...,...,...,...,...,...,301,...,...,...,...
14759689,F,...,...,...,...,...,042,043,044,...,...,...,...,065,...,...,...,301,...,...,...,...
14759690,F,...,...,...,...,...,042,043,044,...,...,...,...,065,...,...,...,301,...,...,...,...
14759691,F,...,...,...,...,041,042,043,...,...,...,...,...,065,...,...,...,301,...,...,...,...
14759692,F,...,...,...,...,041,042,043,...,...,...,...,...,065,...,...,...,301,...,...,...,...
14759693,F,...,...,...,...,...,042,043,044,...,...,...,...,065,...,...,...,301,...,...,...,...
14759694,F,...,...,...,...,041,042,043,044,...,...,...,...,...,...,...,...,301,...,...,...,...
14759695,F,...,...,...,...,...,042,043,044,...,...,...,...,065,...,...,...,301,...,...,...,...
14759696,F,...,...,...,...,041,042,043,044,...,...,...,...,...,...,...,...,301,...,...,...,...
14759697,F,...,...,...,...,...,042,043,044,...,...,...,...,065,...,...,...,301,...,...,...,...
14759698,F,...,...,...,...,...,042,043,044,...,...,...,...,065,...,...,...,301,...,...,...,...
14759699,F,...,...,...,...,...,042,043,044,...,...,...,...,065,...,...,...,301,...,...,...,...
14759700,F,...,...,...,...,...,042,043,044,...,...,...,...,065,...,...,...,301,...,...,...,...
ROLL-NO,CAT,027,030,034,037,041,042,043,044,048,054,055,064,065,066,083,241,301,802,806,812,834
14759701,F,...,...,...,...,...,042,043,044,...,...,...,...,065,...,...,...,301,...,...,...,...
14759702,F,...,...,...,...,...,042,043,044,...,...,...,...,065,...,...,...,301,...,...,...,...
14759703,F,...,...,...,...,...,042,043,044,...,...,...,...,065,...,...,...,301,...,...,...,...
14759704,F,...,...,...,...,041,042,043,...,...,...,...,...,065,...,...,...,301,...,...,...,...
14759705,F,...,...,...,...,...,042,043,044,...,...,...,...,065,...,...,...,301,...,...,...,...
14759706,F,...,...,...,...,...,042,043,044,...,...,...,...,065,...,...,...,301,...,...,...,...
14759707,F,...,...,...,...,...,042,043,044,...,...,...,...,065,...,...,...,301,...,...,...,...
14759708,F,...,...,...,...,041,042,043,...,...,...,...,...,065,...,...,...,301,...,...,...,...
14759709,F,...,...,...,...,...,042,043,044,...,...,...,...,065,...,...,...,301,...,...,...,...
14759710,F,...,...,...,...,...,042,043,044,...,...,...,...,065,...,...,...,301,...,...,...,...
14759711,F,...,...,...,...,...,042,043,044,...,...,...,...,065,...,...,...,301,...,...,...,...
14759712,F,...,...,...,...,041,042,043,044,...,...,...,...,...,...,...,...,301,...,...,...,...
14759713,F,...,...,...,...,041,042,043,...,...,...,...,...,065,...,...,...,301,...,...,...,...
14759714,F,...,...,...,...,041,042,043,044,...,...,...,...,...,...,...,...,301,...,...,...,...
14759715,F,...,...,...,...,041,042,043,044,...,...,...,...,...,...,...,...,301,...,...,...,...
14759716,F,...,...,...,...,...,042,043,044,...,...,...,...,065,...,...,...,301,...,...,...,...
14759717,F,...,...,...,...,041,042,043,...,...,...,...,...,065,...,...,...,301,...,...,...,...
14759718,F,...,...,...,...,041,042,043,...,...,...,...,...,065,...,...,...,301,...,...,...,...
14759719,F,...,...,...,...,...,042,043,044,...,...,...,...,065,...,...,...,301,...,...,...,...
14759720,F,...,...,...,...,...,042,043,044,...,...,...,...,065,...,...,...,301,...,...,...,...
ROLL-NO,CAT,027,030,034,037,041,042,043,044,048,054,055,064,065,066,083,241,301,802,806,812,834
14759721,F,...,...,...,...,041,042,043,044,...,...,...,...,...,...,...,...,301,...,...,...,...
14759722,F,...,...,...,...,...,042,043,044,...,...,...,...,065,...,...,...,301,...,...,...,...
14759723,F,...,030,...,...,...,...,...,...,...,054,055,...,065,...,...,...,301,...,...,...,...
14759724,F,...,030,...,...,...,...,...,...,...,054,055,...,065,...,...,...,301,...,...,...,...
14759725,F,...,030,...,...,...,...,...,...,...,054,055,...,065,...,...,...,301,...,...,...,...
14759726,F,...,030,...,...,...,...,...,...,...,054,055,...,...,066,...,...,301,...,...,...,...
14759727,F,...,030,...,...,...,...,...,...,...,054,055,...,065,...,...,...,301,...,...,...,...
14759728,F,...,030,...,...,...,...,...,...,...,054,055,...,...,066,...,...,301,...,...,...,...
14759729,F,...,030,...,...,...,...,...,...,...,054,055,...,065,...,...,...,301,...,...,...,...
14759730,F,...,030,...,...,...,...,...,...,...,054,055,...,...,066,...,...,301,...,...,...,...
14759731,F,...,030,...,...,...,...,...,...,...,054,055,...,065,...,...,...,301,...,...,...,...
14759732,F,...,030,...,...,...,...,...,...,...,054,055,...,065,...,...,...,301,...,...,...,...
14759733,F,...,030,...,...,...,...,...,...,...,054,055,...,065,...,...,...,301,...,...,...,...
14759734,F,...,030,...,...,...,...,...,...,...,054,055,...,065,...,...,...,301,...,...,...,...
14759735,F,...,030,...,...,...,...,...,...,...,054,055,...,065,...,...,...,301,...,...,...,...
14759736,F,...,030,...,...,...,...,...,...,...,054,055,...,...,066,...,...,301,...,...,...,...
14759737,F,...,030,...,...,...,...,...,...,...,054,055,...,...,066,...,...,301,...,...,...,...
14759738,F,...,030,...,...,...,...,...,...,...,054,055,...,065,...,...,...,301,...,...,...,...
14759739,F,...,030,...,...,...,...,...,...,...,054,055,...,065,...,...,...,301,...,...,...,...
